"0","era.cat = cut(era, breaks = c(quantile(era, 0, na.rm = TRUE), quantile(era, 1/3, na.rm = TRUE), quantile(era, 2/3, na.rm = TRUE), "
"0","quantile(era, 1, na.rm = TRUE)), labels = c(""low"", ""medium"", ""high""), include.lowest = TRUE, ordered_result = TRUE)"
"0","library(""ggside"")"
"0","ggplot(data.sub, aes(x = X4seam_speed, y = X.4seam.cat, fill = X.4seam.cat), na.rm=TRUE) +"
"0","  geom_violin(alpha = .5, na.rm = TRUE)+"
"0","  geom_boxplot(width = .5, na.rm = TRUE)+"
"0","  labs(y = ""Frequency With Which a Four Seam Fastball is Thrown"", x = ""Average Four Seam Fastball Speed (mph)"", title = ""How Often a Fastball is Thrown vs. Average Fastball Speed"")+"
"0","  guides(fill = ""none"")+"
"0","  theme(plot.background = element_rect(fill = ""#ffeabd"", color = ""#ffeabd""))+"
"0","  geom_xsidetile(aes(y = X.4seam.cat), position = ""identity"")+"
"0","  theme(axis.text.y = element_text(""low"")) "
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
