"0",""
"0","pitcher.data = data.frame(Pitcher = rep(c(""deGrom"", ""Iglesias"", ""Hendriks"", ""Glasnow"", ""Scott"", ""Sewald"", ""Burnes"", ""Bieber"", ""Diekman"", ""Diaz""), each = 6),"
"0","                          Pitch = rep(c(""Four Seam Fastball"", ""Slider"", ""Changeup"", ""Curveball"", ""Sinker"", ""Cutter""), times = 10),"
"0","                          Percent = c(57.4, 33.4, 8.9, 0.3, NA, NA, "
"0","                                      34.8, 30.8, 24.6, NA, 9.7, NA,"
"0","                                      68.9, 21.3, 0.1, 9.7, NA, NA,"
"0","                                      51.6, 32.2, 2.5, 13.7, NA, NA,"
"0","                                      45.4, 51.6, NA, NA, 3.0, NA,"
"0","                                      58.3, 41.6, 0.1, NA, NA, NA,"
"0","                                      1.5, 9.2, 9.6, 18.3, 9.1, 52.3,"
"0","                                      35.3, 25.5, 4.7, 31.2, NA, 3.2,"
"0","                                      56.4, 32.4, 0.7, NA, 10.6, NA,"
"0","                                      61.6, 37.8, NA, NA, 0.6, NA),"
"0","                          Whiff_Rate = rep(c(41.1, 40.9, 38, 37, 36.8, 36.5, 36.5, 36.4, 35.1, 35.1), each =6))"
"0","ggplot(pitcher.data, aes(x = reorder(Pitcher, -Whiff_Rate), y = Percent, fill = Pitch)) +"
"0","  geom_col(position = ""fill"", stat = ""identity"") +"
"0","  scale_y_continuous(labels = scales::percent)+"
"0","  theme(axis.text.x = element_text(angle = 45, vjust=.7)) +"
"0","  labs(x = ""Pitcher"", title = ""Pitch Arsenals for the Pitchers with the Ten Highest Whiff Rates"")+"
"0","  theme(plot.background = element_rect(fill = ""#ffeabd"", color = ""#ffeabd"")) +"
"0","  theme(legend.background = element_rect(fill = ""#ffeabd"", color = ""#ffeabd""))"
"2","Warning:"
"2"," Ignoring unknown parameters: stat
"
"2","Warning:"
"2"," Removed 20 rows containing missing values (position_stack).
"
